User-agent: *
Allow: /
Allow: /about
Allow: /login
Allow: /register

# Everything else is a per-user authenticated view — no public content to
# index (client-side auth redirects before any real content renders
# anyway), so there's nothing worth a crawler's time there.
Disallow: /dashboard
Disallow: /request
Disallow: /my-requests
Disallow: /collector
Disallow: /admin
Disallow: /admin-login
Disallow: /profile
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

Sitemap: https://scrap-conncet1.vercel.app/sitemap.xml
